	Language	Classes	MLP Accuracy	MLP Balanced Accuracy	MLP Sensitivity	Majority Baseline Balanced Accuracy	Random Baseline Balanced Accuracy	Majority Baseline Accuracy	Random Baseline Accuracy
0	Erzya	Gen,Prl,Com,Ela,Ine,Cmp,Abl,Ill,Nom,Abe,Tem,Dat,Loc,Lat,Tra	0.6881970260223048	0.31770208653960796	0.38068146833920286	0.4683786004885617	0.1273798425069063	0.6605483271375465	0.4646840148698885
1	Basque	Gen,Cau,Abs,Com,Ine,Abl,Erg,All,Ess,Dat,Loc,Par,Lat,Ben,Ins	0.6680347091932458	0.2567494495149984	0.34769336185591915	0.22030093614563837	0.06666666666666667	0.5486632270168855	0.40619136960600377
2	Moksha	Gen,Ela,Ine,Abl,Ill,Nom,Tem,Dat,Loc	0.21218961625282168	0.11959020963380636	0.004107286935552595	0.14641797014915836	0.0625	0.5163656884875847	0.4881489841986456
3	Hindi	Acc,Dat,Acc,Ine,Acc,Erg,Nom,Acc,Ins,Acc,Acc,Gen	0.681399344057473	0.6879759553479532	0.03635277335467879	0.8479323001786158	0.18177405750089162	0.682596699463793	0.6222083398406997
4	Naija	Gen,Nom,Acc	0.9680851063829787	0.6211397071076715	0.056168730076358475	0.6158671119376621	0.6172735816985622	0.9634308510638298	0.964095744680851
5	Finnish	Gen,Ade,Com,Ela,Ine,Abl,Ill,Nom,All,Ess,Abe,Par,Acc,Tra,Ins	0.6690945970864834	0.2799863533160378	0.3612748489088824	0.25516523163914856	0.07869160145354444	0.49990780011063984	0.3352387977134427
6	Croatian	Gen,Nom,Dat,Loc,Acc,Ins	0.6333077084352505	0.45028958745746467	0.19818817010054318	0.4003904973024027	0.14285714285714285	0.5437836326787336	0.2859039765182752
7	Buryat	Gen,Abl,Nom,Dat,Acc	0.1963036963036963	0.1860014736692589	-0.05927844085738823	0.1688940378537694	0.16666666666666666	0.5989010989010989	0.5966533466533467
8	Kirghiz	Gen,Acc,Loc,Acc,Dat,Abl,Nom,Dat,Loc,Acc,Acc,Gen,Ins	0.5014501160092807	0.10887935543196245	0.22218416958335202	0.11805263734292332	0.06655201330358032	0.5249419953596288	0.45330626450116007
9	Estonian	Gen,Ade,Com,Ela,Ine,Abl,Add,Ill,Nom,All,Ter,Abe,Ess,Par,Tra	0.5291929271708683	0.23874792446065016	0.2143403404844229	0.19901825976180973	0.07146077725578653	0.48708858543417366	0.33648459383753504
10	Hebrew	Gen,Tem,Acc	0.9895833333333334	0.9438276776986454	0.3244363230921705	0.9448051948051948	0.6590909090909091	0.9916666666666667	0.9791666666666666
11	Kazakh	Gen,Abl,Nom,Dat,Loc,Acc,Ins	0.5698848954662908	0.21862845801167338	0.3539271307486895	0.16889698645653103	0.1446778865257126	0.5750528541226215	0.5588442565186751
12	North_SÃ¡mi	Gen,Com,Ill,Nom,Abe,Ess,Loc,Acc	0.5343757756267064	0.35095049566783026	0.0866235278744586	0.4270935000726771	0.125	0.5621742367833209	0.3608835939439067
13	German	Gen,Dat,Nom,Acc	0.7443477250501079	0.7130061284484759	0.07343968057349137	0.6749738706808927	0.25	0.7152705829952458	0.4443390106219197
14	Turkish	Gen,Abl,Nom,Dat,Loc,Acc,Ins	0.7980184643098401	0.4982688458922924	0.41870125519269075	0.3308277891045475	0.18094811802156113	0.7408241387074983	0.6494032875478496
15	Belarusian	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.48699643039265683	0.2983698998615911	0.09897494650557215	0.23138396023193053	0.14285714285714285	0.36435492095869454	0.2661907190209077
16	Lithuanian	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.7231270358306189	0.41579443317342135	0.32971010793093236	0.29156340864534813	0.16233054880792186	0.5230887143130868	0.3864725043111707
17	Greek	Gen,Nom,Voc,Dat,Acc	0.7691781992140783	0.46179728005176157	0.12250176632632881	0.6669634383293598	0.26719525517450177	0.7090381001195968	0.5212711430035879
18	Slovak	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.47879346680716545	0.41599323908879904	0.09930467897589684	0.37423698189870525	0.298593801226228	0.4337460484720759	0.30848261327713383
19	Wolof	Gen,Nom,Acc	0.9548192771084337	0.9417257499231342	0.17475953102927022	0.7497347234796491	0.6659242761692651	0.7520080321285141	0.8042168674698795
20	Ukrainian	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.56318359375	0.41628962302137396	0.15208729831258339	0.32876674439341774	0.2176778765823217	0.53369140625	0.3833984375
21	Turkish_German	Gen,Abl,Nom,Dat,Loc,Acc,Ins,Equ	0.6425183268650281	0.3916190377301928	0.030171431187145492	0.3807371603628602	0.17443542087847702	0.6755066839154809	0.5610176800344976
22	Serbian	Gen,Nom,Dat,Loc,Acc,Ins	0.6777549824150059	0.5375249401498825	0.24451796288957028	0.5375123725209345	0.16666666666666666	0.6422919109026963	0.2793083235638921
23	Danish	Gen,Nom,Acc	0.9968992248062015	0.9976608187134502	0.2519126938274526	0.7096774193548386	0.3333333333333333	0.8325581395348837	0.4418604651162791
24	Catalan	Gen,Acc,Dat,Nom,Dat,Loc,Acc	0.908695652173913	0.5571669390523203	0.3785296422262352	0.8851102712454897	0.16666666666666666	0.9765217391304348	0.6860869565217391
25	Spanish	Acc,Dat,Acc,Nom,Nom,Dat,Acc	0.8253968253968254	0.4766377466771338	0.2981139646068359	0.608173820391952	0.3909369908334473	0.9215167548500882	0.8774250440917107
26	Uyghur	Gen,Abl,Nom,Dat,Loc,Acc	0.7920630606142973	0.46514711423450583	0.3910950064032615	0.5938971352730146	0.23676296296296295	0.8437075292198967	0.6757270997553683
27	Arabic	Gen,Nom,Acc	0.7440989635573387	0.5328571543946011	0.09371880650885311	0.48472992877004306	0.3333333333333333	0.7107564932897109	0.6775660314276162
28	Norwegian_(Nynorsk)	Gen,Nom,Acc	0.9413333333333334	0.9000472073146492	0.18853795126414508	0.632213608957795	0.5740740740740741	0.852	0.832
29	Urdu	Acc,Dat,Acc,Gen,Nom,Acc	0.6777606085819565	0.34084699702878496	0.01964903219400571	0.8436410660967579	0.25	0.6916676571971948	0.5068346606442411
30	Kurmanji	Con,Nom,Acc	0.5006570302233903	0.36480797789817443	-0.027740234123918683	0.28430798459296275	0.24207341248405187	0.3773981603153745	0.3243101182654402
31	Romanian	Gen,Acc,Nom,Nom,Dat,Voc,Acc,Dat,Gen	0.9408909194745859	0.40776062582482064	0.46551723655373317	0.6438072311750629	0.2801160915963244	0.903912050256996	0.8442318675042833
32	Dutch	Nom,Acc	0.9761904761904762	0.9673913043478262	0.1707982749781356	0.9565217391304348	0.9565217391304348	0.9682539682539683	0.9682539682539683
33	Komi_Zyrian	Gen,Ela,Ine,Ill,Nom,Dat,Loc,Egr,Acc	0.5509391007398976	0.05604260930766261	0.2850351530406268	0.06184112596360481	0.0498628526645768	0.6303357996585088	0.6129766647694934
34	Chinese_(Simplified)	Gen	1.0	1.0	0.0	1.0	1.0	1.0	1.0
35	Chinese_(Traditional)	Gen	1.0	1.0	0.0	1.0	1.0	1.0	1.0
36	Polish	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.5212744639636631	0.3569925825348809	0.04861752189787438	0.31944094054452776	0.18052216746701472	0.43410593814708437	0.3494756529289961
37	Tamil	Gen,Com,Nom,Dat,Loc,Acc,Ins	0.85995085995086	0.5205839513632163	0.4875275892225045	0.33188652048841316	0.14285714285714285	0.7874692874692875	0.7027027027027027
38	Hungarian	Gen,Loc,Cau,Ela,Ine,Abl,Sup,Acc,Ade,Tem,Ter,Dat,Tra,Ins,Abs,Sbl,Ill,Nom,All,Ess,Dis,Del	0.7427385892116183	0.16061217883221005	0.42880290774148044	0.2160661086620284	0.04925244030255964	0.734637423434104	0.656392017387868
39	Russian	Gen,Nom,Dat,Loc,Par,Voc,Acc,Ins	0.5932755673100808	0.40374168012071976	0.12046416904817647	0.2946845440555653	0.125	0.4351155076932069	0.2911144556307261
40	Czech	Gen,Nom,Dat,Loc,Voc,Acc,Ins	0.5111086581302934	0.3370464130012443	0.019795889565818126	0.40984769503570506	0.23095460773789855	0.5154437442299201	0.33938104604021996
41	Latvian	Gen,Nom,Dat,Loc,Voc,Acc	0.6210250436808387	0.5273211196697137	0.17924148189087652	0.400819055765524	0.19562218805946138	0.5511939429237042	0.35294117647058826
42	Icelandic	Gen,Dat,Nom,Acc	0.6401275000875687	0.6014476000012695	-0.06835871383797576	0.5539607137003034	0.25	0.6379207678027251	0.41104767242285195
43	Afrikaans	Acc,Nom,Nom,Acc	0.8435700575815739	0.4623494353041344	0.07769507000331688	1.0	0.6666666666666666	1.0	0.9961612284069098
44	Slovenian	Gen,Nom,Dat,Loc,Acc,Ins	0.5493228685749462	0.49311335922271865	0.12467071858673767	0.48789838884624315	0.2646437801291938	0.5164666051092643	0.34418282548476453
45	English	Gen,Nom,Acc	0.9252283105022832	0.8416576725445784	0.18562123781073114	0.8374648743069796	0.5347993686638742	0.9240867579908676	0.7511415525114156
46	Irish	Gen,Dat,Nom,Voc	0.7950111928365846	0.37067646600991794	0.07683926683005582	0.5770711062492624	0.25	0.8522545570834665	0.7451231212024304
47	Swedish	Gen,Nom,Acc	0.9834797430182247	0.8406415039298955	0.2681358795825336	0.7292558296371229	0.7262142148161633	0.9777107643896683	0.9690572964468336
48	Marathi	Abs,Com,Abl,Erg,Nom,Dat,Loc,Acc,Ins	0.5571428571428572	0.25965879998138064	0.10178571428571431	0.32755550900712194	0.2583670809477261	0.5571428571428572	0.5428571428571428
49	Norwegian_(Bokmal)	Gen,Nom,Acc	0.9716459197786999	0.9323348610875346	0.25102922085325097	0.7038913597012392	0.6457518248175182	0.8858921161825726	0.8651452282157677
50	Bulgarian	Voc,Dat,Nom,Acc	0.8894422310756972	0.48588084325430014	0.2596406538688796	0.613815215122883	0.4821852731591449	0.9332669322709163	0.8844621513944223
51	Armenian	Gen,Abl,Nom,Dat,Loc,Ins	0.8229638009049773	0.650317206126776	0.2917793645135983	0.5120586118762253	0.30669140267320144	0.6668552036199095	0.4677601809954751
52	Latin	Gen,Abl,Nom,Dat,Voc,Loc,Acc	0.7027521410160472	0.37044162312083684	-0.007708923184462146	0.4695073406955046	0.22007983454125263	0.6746487070757462	0.4921426789723123
