	Language	Classes	SGD Accuracy	SGD Balanced Accuracy	SGD Sensitivity	Majority Baseline Balanced Accuracy	Random Baseline Balanced Accuracy	Majority Baseline Accuracy	Random Baseline Accuracy
0	Erzya	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8047869794159885	0.6757882339191226	0.31077070368597415	0.547115742796944	0.5374831426147388	0.5836285303973193	0.6426998563906176
1	Galician	ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8958937943809818	0.7942737050694553	0.12957702994751474	0.7113896664747816	0.6605649392080774	0.848502624266749	0.7575177523927138
2	Basque	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,PUNCT,PROPN,NUM	0.8179207352096496	0.6181366936699974	0.24238943136128654	0.5234020638807471	0.4667322249860248	0.7400098465578075	0.5890292935094773
3	Maghrebi_Arabic_French	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.7173344947735192	0.6522672701595303	0.1480836236933798	0.5952211500792952	0.537522834649155	0.6912020905923345	0.5601045296167247
4	Japanese	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8622832591683289	0.7560146261230957	0.11830596900414292	0.7709829393558956	0.6665578802698138	0.8882921589688507	0.793002915451895
5	Moksha	ADV,PRON,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,PUNCT,PROPN	0.5195783132530121	0.27131462467733164	0.1987951807228916	0.175001301054375	0.21507597742859344	0.286144578313253	0.31350401606425704
6	Hindi	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8123624047417443	0.7736955994585518	0.06652554332486593	0.777645362641353	0.7282468367003923	0.8395145357042054	0.7430143945808637
7	Naija	INTJ,ADV,PRON,PART,X,ADJ,DET,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PROPN,NUM	0.9384668989547038	0.9167608967545469	-0.008501742160278769	0.8868642739560868	0.8767572654102143	0.9201393728222996	0.9068989547038327
8	Finnish	INTJ,ADV,PRON,_,X,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8158193694973019	0.6693019345941446	0.334422039193411	0.5495303284187858	0.4841420968461133	0.7140490390987408	0.4893022815488024
9	Croatian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8841714756801319	0.8460344381606748	0.29909315746084086	0.716424377334575	0.6732456777076139	0.7645094806265458	0.640436933223413
10	Buryat	ADV,PRON,PART,DET,ADJ,CCONJ,VERB,AUX,NOUN,PUNCT,PROPN	0.423444976076555	0.2558219312926522	0.15520334928229662	0.11473980550996574	0.15480625952311042	0.21391547049441786	0.2567783094098884
11	Kirghiz	ADV,PRON,ADJ,CCONJ,ADP,VERB,NOUN,PUNCT,PROPN,NUM	0.7347935474322924	0.43602969182697787	0.3579991120319668	0.3063870600067914	0.30055444684788846	0.6156578363178925	0.5276010063637709
12	Maltese	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8591167705228935	0.7751342600062509	0.1638219091483789	0.7470357566429906	0.6943547082436727	0.8460218549625215	0.7411722207170595
13	Estonian	INTJ,ADV,PRON,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8094855471083915	0.6872399012351629	0.3049014154150441	0.5542319463064795	0.5131069103718204	0.714980324288687	0.5838020479222037
14	Hebrew	ADV,PRON,_,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8118268913115295	0.7611064887023471	0.22107697390155268	0.6862640288136981	0.6319498232696412	0.7289065080938223	0.6614469772051537
15	Kazakh	ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.5937842414583125	0.33561506465481705	0.2824982567984859	0.23709160971705487	0.21405169848064742	0.5566291463293157	0.450742105787429
16	North_SÃ¡mi	INTJ,ADV,PRON,PART,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8040959040959041	0.7662970546665608	0.21398601398601402	0.7187294249918728	0.5785952878085399	0.8004995004995005	0.6460539460539461
17	German	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9074837722056747	0.8459814615087791	0.21538466102600007	0.6912270056764206	0.6460887236347266	0.8023086781616016	0.6945970641635714
18	Turkish	ADV,PRON,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8523937493779238	0.7318493473785297	0.29302279287349464	0.6214571366932554	0.5728599855011913	0.756146113267642	0.5881357619189808
19	Belarusian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8432425680739445	0.7018502606660186	0.3557956532600549	0.5788105219199258	0.5321422777455409	0.7165875593305021	0.5214214339245565
20	Lithuanian	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8049050341139591	0.6751825147119658	0.30573483311820027	0.5572098434148204	0.4896323785261541	0.6939885672137194	0.5498801401438318
21	Greek	ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8888481963010437	0.8580300116762807	0.19932246841237866	0.7431763852293163	0.6875945415190134	0.8241164621864128	0.676524446072148
22	Slovak	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8126862160890701	0.712239072836646	0.3627097381213737	0.5648514823580328	0.512091079301636	0.6249803983064137	0.5159949819664419
23	Wolof	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.828790141896938	0.7334154097732142	0.05022404779686329	0.6622691839026138	0.6292789912425905	0.7851008215085885	0.7471060492905153
24	Ukrainian	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8559916516899531	0.6614376917514023	0.32419270682358403	0.5421568464094135	0.5128750730720816	0.718534407791756	0.5287842773494116
25	Vietnamese	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8200478959972631	0.6805613256548516	0.06457406773862473	0.6383706529665475	0.5921218675876053	0.7843824837495723	0.7261375299349982
26	Turkish_German	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8364775446994228	0.7672618974971279	0.08390820779952135	0.6293131247074529	0.6145013903466032	0.6972406025622976	0.6932986062227228
27	Serbian	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9076263024253568	0.7955946473293787	0.2843884073198494	0.6925949521177932	0.6379428781427356	0.7903861308116628	0.6811137378513265
28	Danish	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8393694502643919	0.7256626261400188	0.12990122717749175	0.6528789308330526	0.5800619103796587	0.7801057567594533	0.6870198543350294
29	Telugu	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,ADP,VERB,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8474341192787794	0.6881183860349898	0.2011095700416088	0.6931528424195726	0.633695662050013	0.8085991678224688	0.7545076282940361
30	Catalan	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9134099864349848	0.7810275792306837	0.13950972159421227	0.6868528219084991	0.6451417653232313	0.8320198953555972	0.7292810541954654
31	Spanish	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9170996566045199	0.8163428418868661	0.17284838460293772	0.6655950154325848	0.6266625646622485	0.814296758418583	0.7434781827007785
32	Korean	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.7902770922935909	0.648779508677363	0.4147571035747021	0.4555537323714011	0.4308320212016889	0.5950081082986675	0.4490939857575971
33	French	INTJ,ADV,PRON,_,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8985915492957747	0.8012337197171236	0.1593006313744536	0.6919707245790161	0.6112647954225842	0.8169985429820301	0.7236522583778533
34	Italian	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8821947283485745	0.8186163766122592	0.13349471041778738	0.6867192824885593	0.642136533008011	0.812085350546889	0.7302313071543841
35	Uyghur	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.6766698935140368	0.3536652034076373	0.29903194578896425	0.7297408327421366	0.6647188560683623	0.8293320425943853	0.7070667957405615
36	Arabic	ADV,PRON,_,PART,X,ADJ,CCONJ,DET,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8853919980057335	0.8422104859509231	0.26093730524741365	0.7746845944387212	0.7056475187313485	0.80281339474667	0.651377290290415
37	Norwegian_(Nynorsk)	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8434989706535341	0.8124953989887299	0.14027368506034799	0.7286181699059188	0.6678765423211537	0.7848867718887499	0.6671779760222823
38	Urdu	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8119005808456031	0.7950892565026798	0.0552478724841281	0.7846846515516569	0.7079466144108559	0.8339862218019721	0.7413210860461975
39	Kurmanji	ADV,PRON,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.6137377341659233	0.4139610368934309	0.1940727525027257	0.3424560389824395	0.3052215761169273	0.5996629993061751	0.47239567846169095
40	Welsh	ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8288043478260869	0.7933515655713279	0.06082331174838107	0.7542972299023594	0.6827826154327259	0.8224444958371878	0.737222479185939
41	Romanian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8498529772114678	0.7388545987127	0.2142857142857143	0.6523906016338683	0.6228163956833817	0.7926978681695663	0.6740994854202401
42	Dutch	INTJ,ADV,PRON,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.859585632859857	0.7522564194542789	0.18746041798606705	0.6146291340158786	0.5730452210105338	0.7668506287885641	0.6442594770650503
43	Komi_Zyrian	ADV,PRON,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN	0.3609504651747548	0.21061585103512045	0.08209705808398288	0.22778603368060324	0.20915540275400873	0.49006789036962534	0.35390998239879307
44	Chinese_(Simplified)	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.7567432567432567	0.707403769548165	0.13336663336663335	0.6604442482348192	0.6311775856367784	0.7473359973359973	0.6322843822843823
45	Chinese_(Traditional)	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.7543290043290043	0.7488957128995057	0.1312021312021312	0.6808953979639366	0.6335989895877396	0.7469197469197469	0.644022644022644
46	Polish	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8551644717415697	0.6777913750974802	0.29129510423433536	0.5401570974235426	0.4935948353451163	0.7333018366503278	0.6268824189452549
47	Tamil	ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,PUNCT,PROPN,NUM	0.7457627118644068	0.7006615832921333	0.2730187814933578	0.6226915668828802	0.5788486355460455	0.6559780119102153	0.5602382043060009
48	Hungarian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8626531393568146	0.7306717430589564	0.29843032159264926	0.6369272090883855	0.5973084213139797	0.7405245022970903	0.626531393568147
49	Russian	ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8894859768718075	0.7858037671150943	0.3075847052642905	0.6371923994016979	0.6186480480130375	0.7331080011899562	0.6326010038673578
50	Persian_(Farsi)	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8405992877317942	0.814290125247181	0.1578042490482623	0.7544373663994912	0.6910023404258143	0.8533709934913423	0.6391174423840518
51	Czech	INTJ,ADV,PRON,_,PART,DET,ADJ,X,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8851151051107008	0.7755572123154513	0.3241972004359144	0.6173343158537183	0.5913826942504055	0.7420877588241604	0.614074613634182
52	Indonesian	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8789574805780637	0.8103071922093097	0.21627265892573722	0.7177496202284476	0.6596554066913439	0.7356110600618161	0.64789908946621
53	Latvian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8174302629473572	0.659218225128526	0.2791615552829484	0.5724540677099758	0.5157308340919065	0.7276388074030615	0.5822443863672729
54	Icelandic	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8081750885098166	0.6381956419899446	0.09564066802560534	0.5825838751196649	0.5431045619301514	0.7870471694739477	0.7060615813753889
55	Afrikaans	ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9113584418165557	0.8573133909437681	0.11825499354069358	0.7499144214396583	0.7008372800201428	0.8721057338765775	0.7661731094107125
56	Portuguese	INTJ,ADV,PRON,_,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.89022238309617	0.724028237422921	0.19701151505553927	0.5908707041216739	0.5765708608100412	0.7693821686310884	0.7118634481822501
57	Slovenian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.851033723763855	0.8118250128885421	0.27564656866598536	0.6718088105637295	0.609392263208996	0.7439273642009276	0.6460183947802846
58	English	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.833713163064833	0.7220390810053297	0.11159135559921418	0.6519663295637668	0.5934948422659756	0.7548133595284873	0.6622789783889981
59	Irish	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8356909684439608	0.6545294261444055	0.12147591255317047	0.6133946559272683	0.5850139182048263	0.8295578197645662	0.734296171728163
60	Swedish	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.84582556656529	0.7693834716246539	0.14303934072402635	0.6768968240018322	0.6513496123847482	0.7973118807024429	0.7049936230746591
61	Ligurian	ADV,PRON,_,PART,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN	0.5146057855927396	0.41070758631179066	0.008508224617129856	0.35020348041321464	0.2808358752856517	0.44625638116846283	0.421724333522405
62	Marathi	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8080357142857143	0.6447258522332168	0.1339285714285714	0.5713219787326229	0.5242686333043757	0.7633928571428571	0.6696428571428571
63	Norwegian_(Bokmal)	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8570713475271975	0.7821830360198551	0.14626576787025292	0.7068164089366169	0.6771093166716087	0.7948007742107722	0.6979243142227858
64	Bulgarian	INTJ,ADV,PRON,PART,DET,ADJ,CCONJ,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.8823454591706945	0.8079988900823157	0.25305265835665225	0.6716522142930378	0.6095977144044201	0.775248028491478	0.6949249554820657
65	Armenian	INTJ,ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,SYM,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.807743658210948	0.6619721561357675	0.2818996757581538	0.5680793508511565	0.4629278194009037	0.753004005340454	0.6160595079153156
66	Latin	ADV,PRON,_,PART,DET,ADJ,CCONJ,X,ADP,VERB,AUX,NOUN,SCONJ,PUNCT,PROPN,NUM	0.9177389089934325	0.8332816993865575	0.09589867310012057	0.7555029611068796	0.7365147847485847	0.8711968904972524	0.8329312424607962
